comment_id	abstract_id	annotator	score	comment
[800]	83	Jessica  Polka	Result_added_1+  	
[801]	83	Dey,  Gautam	results_added_1  	
[802]	83	Mate  Palfy	Results_added_1  	
[803]	83	Jessica  Polka	Conclusions_stat-_1-	to  be  considered  sounds  less  certain  than  previous  text
[804]	83	Dey,  Gautam	conclusion_added_1	
[805]	83	Jessica  Polka	context_added_1+	
[806]	84	Dey,  Gautam	context_added_1+  	
[807]	84	Jessica  Polka	Results_statinfo_1  	
[808]	84	Jessica  Polka	Results_nounchange_1  	
[809]	85	Jessica  Polka		no  change
[810]	86	Jessica  Polka	Context_stat+_1  	implying  that  there  is  a  need  for  this  work
[811]	86	Jessica  Polka	Context_nounchange_1  	the  hospitals  are  in  a  smaller  number  of  provinces
[812]	86	jonathon coates	Context_effect-_1   	
[813]	86	Mate  Palfy	Context_effect-_1    	
[814]	86	Dey,  Gautam	context_removed_1  	
[815]	86	Jessica  Polka	Context_added_1  	
[816]	86	Jessica  Polka	Context_added_1  	
[817]	86	Jessica  Polka	Context_added_1  	
[818]	86	jonathon coates	Context_added_1+  	
[819]	86	jonathon coates	Results_added_1+  	
[820]	86	Mate  Palfy	Results_added_1  	
[821]	86	Jessica  Polka	Result_added_1+  	Other  than  ventilation,  rearrangement  from  deleted  text  below
[822]	86	Dey,  Gautam	context_added_1+  	
[823]	86	Jessica  Polka	Result_effect-_1-	since  authors  claim  this  is  a  low  number,  I’m  scoring  the  increase  as  a  decrease  in  the  reported  effect
[824]	86	Mate  Palfy	Results_effect-_1    	
[825]	86	Jessica  Polka	Context_added_1  	
[826]	86	Jessica  Polka	Result_effect+_1  	from  71.8  to  72.3
[827]	86	Mate  Palfy	Results_effect+_1  	
[828]	86	Mate  Palfy	Results_added_1  	
[829]	86	Jessica  Polka	Result_added_1+  	
[830]	86	Jessica  Polka	Result_effect+_1+  	
[831]	86	Mate  Palfy	Results_effect+_1  	
[832]	86	Dey,  Gautam	results_added_1+     	
[833]	86	jonathon coates		numbers  have  been  rounded  but  content  is  the  same
[834]	86	Mate  Palfy	Results_effect+_1  	
[835]	86	Jessica  Polka	Result_effect+_1+  	
[836]	86	Mate  Palfy	Results_added_1  	
[837]	86	jonathon coates	Results_effect+_1+  	
[838]	86	Jessica  Polka	Result_added_1+  	
[839]	86	Jessica  Polka	Result_effect+_1  	I’m  not  sure  this  changes  the  main  message  of  the  paper  in  one  way  or  another
[840]	86	Mate  Palfy	Results_effect+_1    	
[841]	86	jonathon coates	Results_effect-_1	
[842]	86	Dey,  Gautam	results_statinfo_1+  	
[843]	86	Mate  Palfy	Results_stat+_1  	
[844]	86	Jessica  Polka	Result_statinfo_1+  	
[845]	86	Mate  Palfy	Results_nounchange_1  	
[846]	86	jonathon coates	Results_stat-_1	
[847]	86	Mate  Palfy	Results_effect+_1  	
[848]	86	Jessica  Polka	Result_effect+_1+  	
[849]	86	jonathon coates	Results_added_1+  	
[850]	86	Mate  Palfy	Results_added_1  	
[851]	86	Jessica  Polka	Results_added_1+  	this  is  a  more  precise  statement  of  text  removed  below
[852]	86	Mate  Palfy	Results_effect+_1  	
[853]	86	jonathon coates	Results_effect+_1+  	
[854]	86	Jessica  Polka	Result_effect+_1+  	
[855]	86	Mate  Palfy	Conclusions_added_1  	
[856]	86	Jessica  Polka	Conclusions_added_2    	
[857]	86	Mate  Palfy	Conclusions_added_1  	
[858]	86	Jessica  Polka	Conclusions_added_1+  	
[859]	86	jonathon coates	Conclusion_added_2  	
[860]	86	Mate  Palfy	Results_removed_2    	
[861]	86	Mate  Palfy	Conclusions_removed_2    	
[862]	86	Jessica  Polka	Conclusions_removed_2  	revised  abstract  does  not  talk  about  predicting  outcomes
[863]	86	jonathon coates	Conclusion_removed_2  	reconciled
[864]	86	Jessica  Polka	Context_added_1  	funding  disclosure
[865]	87	Dey,  Gautam		no  significant  changes
[866]	87	Jessica  Polka	Context_added_1  	
[867]	88	Jessica  Polka		Not  sure  whether  to  mark  these  results_removed  as  1-,  as  the  paper  has  been  updated  for  timeliness.
[868]	88	Jessica  Polka	Context_added_1  	
[869]	88	Jessica  Polka	Context_added_1  	
[870]	88	Mate  Palfy	Contex_added  	
[871]	88	Mate  Palfy	Context_added_2  	
[872]	88	Dey,  Gautam	Context_added_1  	
[873]	88	Mate  Palfy	Context_added_2  	
[874]	88	Jessica  Polka	Context_added_1  	
[875]	88	Jessica  Polka	Results_removed_1  	
[876]	88	jonathon coates	Results_removed_1	
[877]	88	Jessica  Polka	Results_removed_1  	
[878]	88	Jessica  Polka	Results_removed_1  	
[879]	88	Jessica  Polka	Results_removed_1  	
[880]	88	Jessica  Polka	Conclusions_removed_1  	
[881]	88	Jessica  Polka	Context_added_1+    	
[882]	88	Jessica  Polka	Context_added_1+  	methods
[883]	88	Mate  Palfy	Results/Context_added  _2  	change  from  scenario  where  outbreak  occurred  in  specific  areas  to  scenario  where  mask  wearing  policies  enforced  in  specific  areas
[884]	88	Jessica  Polka	Results_added_1+    	
[885]	88	Mate  Palfy	Results_effectreverse_3  	preprint  abstract  makes  no  mention  of  end  of  mask  shortage
[886]	88	Mate  Palfy	Results  added  	previously  looked  at  location  of  the  outbreak
[887]	88	Jessica  Polka	Results_added_1+    	
[888]	88	Dey,  Gautam	results_added_2    	
[889]	88	Mate  Palfy	Results_added_2    	
[890]	88	Jessica  Polka	Results_added_1+    	
[891]	88	jonathon coates	Results_effect-_1   	
[892]	88	Mate  Palfy	Context_added_2    	
[893]	88	Jessica  Polka	Results_added_1+    	
[894]	88	Dey,  Gautam	results_added_2  	reconciled
[895]	88	Mate  Palfy	Conclusions_added_2     	
[896]	88	Mate  Palfy	Conclusions_added_2    	
[897]	88	Jessica  Polka	Conclusion_added_2  	argues  against  universal  masking  policy
[898]	88	Mate  Palfy	Conclusions_added_2    	
[899]	88	Jessica  Polka	Conclusions_added_1+    	
[900]	88	Mate  Palfy	Conclusions_added_2    	
[901]	88	Jessica  Polka	Conclusions_added_1+    	
[902]	88	jonathon coates	Conclusion_added_2  	not  sure  if  this  should  be  scored  2  or  1  as  I  feel  the  authors  are  kind  of  saying  the  same  thing  but  less  directly
[903]	88	Mate  Palfy	Conclusions_added_2    	
[904]	88	Jessica  Polka	Conclusion_added_1+    	
[905]	88	Dey,  Gautam	conclusions_added_2    	
[906]	89	Jessica  Polka	Context_removed_1	
[907]	89	Jessica  Polka		reorganization
[908]	89	Jessica  Polka	Context_added_1+  	
[909]	89	Jessica  Polka		see  reorganization  above
[910]	89	Dey,  Gautam	context_added_1+  	
[911]	89	Jessica  Polka		rearranged  from  below
[912]	89	Dey,  Gautam	context_added_1+  	
[913]	89	Mate  Palfy	Context_added  	
[914]	89	Mate  Palfy	Context_nounchange_1+  	
[915]	89	Jessica  Polka	Context_nounchange_1     	
[916]	89	jonathon coates	Context_effect+_1+  	
[917]	89	Mate  Palfy	Context_nounchange_1+  	
[918]	89	jonathon coates	Context_effect+_1+  	
[919]	89	jonathon coates	Context_nounchange_1  	
[920]	89	Mate  Palfy	Context_added  	
[921]	89	Dey,  Gautam	results_effect+_1  	
[922]	89	Mate  Palfy	Context_removed  	
[923]	89	Mate  Palfy	Results_added_1+  	
[924]	89	Mate  Palfy	Results_added_1+  	
[925]	89	Dey,  Gautam	results_effect+_1  	
[926]	89	Mate  Palfy	Results_effect+_1	
[927]	89	Jessica  Polka	Results_effect+_1+  	
[928]	89	Mate  Palfy	Results_effect+_1	
[929]	89	Jessica  Polka	Resutls_effect-_1+  	
[930]	89	Jessica  Polka	Results_stat-_1	
[931]	89	Mate  Palfy	Results_effect+_1+  	
[932]	89	Jessica  Polka	Results_effect+_1	
[933]	89	Mate  Palfy	Results_effect-_1	
[934]	89	Jessica  Polka	Results_effect-_1	
[935]	89	Dey,  Gautam	results_effect+_1  	
[936]	89	jonathon coates	Results_effect-_1	
[937]	89	Jessica  Polka	Results_effect-_1	
[938]	89	Mate  Palfy	Results_nounchange_1	
[939]	89	Mate  Palfy	Conclusion_added_1  	
[940]	89	Jessica  Polka	Conclusions_added_2  	
[941]	89	Mate  Palfy	Conclusion_added_2  	reconciled,  new  last  sentence  added
[942]	89	jonathon coates	Conclusion_added_2  	
[943]	89	Dey,  Gautam	conclusions_added_1  	
[944]	89	Jessica  Polka	Conclusions_added_2  	
[945]	90	Dey,  Gautam		no  significant  changes
[946R945]	90	Jessica  Polka		
[947]	90	Jessica  Polka	Context_stat-_1     	
[948]	90	Jessica  Polka	Results_stat-_1	
[949]	90	Mate  Palfy	Results_stat-_1	
[950]	91	jonathon coates	Context_effect+_1+    	
[951]	91	Mate  Palfy		context  updated
[952]	91	Jessica  Polka	Context_effect+_1  	
[953]	91	Jessica  Polka	Context_effect+_1  	
[954]	91	jonathon coates	Context_effect+_1+  	
[955]	91	Mate  Palfy		context  updated
[956]	91	Dey,  Gautam	context_effect+_1  	
[957]	91	Mate  Palfy	Context_removed_1  	
[958]	91	Mate  Palfy	Context_added_1+  	
[959]	91	Mate  Palfy	Context_added_1  	
[960]	91	Dey,  Gautam	results_removed_1  	
[961]	91	jonathon coates	Results_effect-_1	
[962]	91	jonathon coates	Results_effect+_1+  	
[963]	91	Mate  Palfy	Results_added_1+  	
[964]	91	Jessica  Polka	Results_effect+_1  	
[965]	91	Dey,  Gautam	results_effect-_1  	
[966]	91	jonathon coates	Results_removed_1	
[967]	92	Jessica  Polka	Context_added_1  	
[968]	92	Jessica  Polka	Context_stat-_1  	
[969]	92	Mate  Palfy	Context_stat-_1	
[970]	92	Dey,  Gautam	context_nounchange_1  	
[971]	92	Mate  Palfy	Results_stat-_1	
[972]	92	Jessica  Polka		abstract  revised  to  be  more  agnostic  about  “final”  host
[973]	92	Mate  Palfy	Conclusions_nounchange_1  	
[974]	94	Dey,  Gautam	context_removed_1  	
[975]	94	Mate  Palfy	Context_removed  	
[976]	94	Mate  Palfy		rearrangement
[977]	94	Mate  Palfy	Context_removed  	analysis  method
[978]	94	Jessica  Polka	Context_removed_1-	lack  of  association  repeated  from  below
[979]	94	Mate  Palfy	Results_removed_1-	detail_    
[980]	94	jonathon coates	Results_stat-_1   	
[981]	94	Mate  Palfy	Results_removed_1   	
[982]	94	jonathon coates	Results_stat-_1   	
[983]	94	Mate  Palfy		statinfo  removed
[984]	94	Jessica  Polka	Results_removed_  1+  	scoring  as  positive  because  this  is  the  removal  of  a  non-significant  result
[985]	94	Dey,  Gautam	results_removed_1  	
[986]	95	jonathon coates	Results_statinfo_1+  	
[987]	95	Jessica  Polka	Result_added_1+  	detail  added
[988]	95	Mate  Palfy	Results_added_1  	number
[989]	95	jonathon coates	Results_statinfo_1+  	
[990]	95	Jessica  Polka	Result_added_1+  	detail  added
[991]	95	Mate  Palfy	Results_added_1  	number
[992]	95	Jessica  Polka	Result_added_1+  	detail  added
[993]	95	jonathon coates	Results_statinfo_1+  	
[994]	95	Dey,  Gautam	results_added_1     	
[995]	95	Dey,  Gautam	results_statinfo_1  	
[996]	95	jonathon coates	Results_statinfo_1+  	
[997]	95	Jessica  Polka	Results_added_2  	new  prognostic  factor  identified
[998]	95	Mate  Palfy	Results_added_1+  	
[999]	95	jonathon coates	Results_statinfo_1+  	
[1000]	95	Dey,  Gautam	results_added_1  	
[1001]	95	Mate  Palfy	Results_added_1  	number
[1002]	95	Jessica  Polka	Result_statinfo_1+  	
[1003]	95	jonathon coates	Results_added_1+  	reconciled
[1004]	95	Mate  Palfy	Conclusions_added_2  	
[1005]	95	Jessica  Polka	Conclusion_added_2  	
[1006]	96	Dey,  Gautam		no  significant  changes
[1007]	97	Jessica  Polka	Context_effect+_1  	local  ->  global  effect
[1008]	97	Mate  Palfy	Context_removed  	
[1009]	97	Jessica  Polka	Context_removed_1  	
[1010]	97	Jessica  Polka	Context_nounchange_1  	
[1011]	97	Mate  Palfy	Results_stat+_1+  	
[1012]	97	Jessica  Polka	Conclusions_stat-_1+  	extensively  ->  systematically
[1013]	97	Mate  Palfy	Results_stat+_1+  	
[1014]	97	Jessica  Polka	Context_removed_1  	
[1015]	97	Jessica  Polka	Results_stat-_1	
[1016]	97	Jessica  Polka	Results_stat-_1-	significance  statement  removed
[1017]	97	Mate  Palfy	Results_nounchange_1  	
[1018]	97	Dey,  Gautam	conclusions_effect-_1    	
[1019]	97	Jessica  Polka	Results_stat+_1  	now  claim  to  offer  an  explanation  rather  than  simply  note  consistency
[1020]	97	Mate  Palfy	Conclusions_effect-_1    	
[1021]	97	Jessica  Polka	Results_stat-_1	
[1022]	97	jonathon coates	Results_nounchange_1	
[1023]	97	Dey,  Gautam	conclusion_effect-_1  	
[1024]	97	Mate  Palfy	Results_effect-_1  	
[1025]	97	Jessica  Polka	Results_stat+_1+  	
[1026]	97	jonathon coates	Results_nounchange_1+  	
[1027]	97	Mate  Palfy	Conclusions_effect+_1  	
[1028]	97	jonathon coates	Results_effect+_1+  	
[1029]	97	jonathon coates	Context_stat+_1  	
[1030]	97	Jessica  Polka	Context_removed_1  	
[1031]	97	Mate  Palfy	Conclusions_effect-_1  	
[1032]	97	Jessica  Polka	Results_stat-_1	
[1033]	97	Jessica  Polka	Result_removed_1-	revised  abstract  doesn’t  say  anything  about  mechanical  flexibility
[1034]	97	Jessica  Polka	Result_effect-_1	
[1035]	97	Mate  Palfy	Results_emoved_1  	
[1036]	97	Jessica  Polka	Conclusions_stat-_1-	Present  findings  are  ->  findings  would:  now  about  later  confirmatory  studies
[1037]	98	Dey,  Gautam		no  significant  changes
[1038]	98	Jessica  Polka	Results_stat-_1-	analyze  ->  estimate
[1039]	98	jonathon coates	Results_removed_1+  	
[1040]	98	Mate  Palfy	Results_removed_1	
[1041]	98	Jessica  Polka	Resutls_removed_1	
[1042]	98	jonathon coates	Results_stat+_1+  	
[1043]	99	jonathon coates	Context_effect+_1+  	
[1044]	99	Jessica  Polka	Context_effect+_1  	
[1045]	99	jonathon coates	Context_effect+_1+     	
[1046]	99	Jessica  Polka	Context_effect+_1  	
[1047]	99	Dey,  Gautam	Context_effect+_1  	
[1048]	99	Mate  Palfy	Context  	updated
[1049]	99	Jessica  Polka	Context_removed_1  	
[1050]	99	Mate  Palfy	Context_removed     	
[1051]	99	Jessica  Polka	Result_removed_2  	
[1052]	99	jonathon coates	Results_removed_1	
[1053]	99	Mate  Palfy	Result_removed_2  	reconciled
[1054]	100	Dey,  Gautam		no  significant  changes
[1055]	100	Jessica  Polka	Result_nounchange_1-	no  longer  claiming  there  were  never  any  symptoms
[1056]	101	Mate  Palfy	Context_added    	
[1057]	101	Mate  Palfy	Context_added    	
[1058]	101	jonathon coates	Results_effect-_1   	
[1059]	101	Mate  Palfy	Results_effect-_1  	number  of  asymptomatic  proportion  halved
[1060]	101	jonathon coates	Results_statinfo_1+    	
[1061]	101	Dey,  Gautam	Results_effect-_1  	reconciled,  conclusion  still  the  same
[1062]	102	Jessica  Polka	Context_added_1  	
[1063]	102	jonathon coates	Context_removed_1+  	
[1064]	102	Jessica  Polka	Context_removed_1  	
[1065]	102	Dey,  Gautam	Context_added_1  	
[1066]	104	jonathon coates	Context_added_1+  	
[1067]	104	jonathon coates	Context_added_1+    	
[1068]	104	Dey,  Gautam	Results_nounchange_1  	
[1069]	104	jonathon coates	Results_removed_1	
[1070]	104	Mate  Palfy	Conclusions_nounchange_1	
[1071]	104	jonathon coates	Conclusion_removed_1+  	strengthens  as  I  feel  this  is  a  strange  assertion  to  make  based  on  the  rest  of  the  abstract
[1072]	105	Jessica  Polka	Results_added_1+  	reconciled,  more  detail
[1073]	105	Dey,  Gautam	Results_added_1+  	
[1074]	105	Jessica  Polka	Results_removed_1	
[1075]	105	Mate  Palfy	Results_removed_1	
[1076]	105	jonathon coates	Results_added_1+  	
[1077]	105	Jessica  Polka	Results_added_1+  	
[1078]	105	Mate  Palfy	Results_added_1+  	
[1079]	105	Dey,  Gautam	Conclusion_nounchange_1    	
[1080]	106	jonathon coates		conclusions  don’t  change  but  significantly  weaker  evidence  in  the  published  abstract
[1081]	106	Mate  Palfy	Context_removed_1  	
[1082]	106	Mate  Palfy	Results_removed_1  	
[1083]	106	Mate  Palfy	Results_removed_1  	
[1084]	106	Jessica  Polka		rearranged  above
[1085]	106	Mate  Palfy	Results_removed_1  	
[1086]	106	jonathon coates	Results_removed_1	
[1087]	106	jonathon coates	Results_effect-_1	
[1088]	106	jonathon coates	Results_statinfo_1 	
[1089]	106	jonathon coates	results_statinfo_1	
[1090]	106	Jessica  Polka	Results_nounchange_1  	assume  this  is  translation
[1091]	106	Jessica  Polka	Results_removed_1   	
[1092]	106	jonathon coates	Results_statinfo_1   	
[1093]	106	jonathon coates	Results_removed_1   	
[1094]	106	Mate  Palfy	Results_removed_1    	
[1095]	106	Jessica  Polka	Result_effect-_1-	down  from  50
[1096]	106	jonathon coates	Results_effect-_1	
[1097]	106	Jessica  Polka	Result_nounchange_1+  	difference  between  groups  now  more  pronounced
[1098]	106	jonathon coates	Results_effect-_1   	
[1099]	106	Mate  Palfy	Results_effect-_1    	
[1100]	106	Jessica  Polka	Result_stat+_1+    	
[1101]	106	Mate  Palfy	Results_added_1    	
[1102]	106	Dey,  Gautam	Results_stat-_1    	
[1103]	106	Mate  Palfy	Results_statinfo_1  	
[1104]	106	Jessica  Polka	Results_added_1+  	also  31%  below
[1105]	106	jonathon coates	Results_statinfo_1+  	
[1106]	106	Mate  Palfy	Results_statinfo_1  	
[1107]	106	Mate  Palfy	Results_statinfo_1  	
[1108]	106	Mate  Palfy	Results_statinfo_1  	
[1109]	106	Jessica  Polka	Results_added_1+  	
[1110]	106	jonathon coates	Results_added_1+    	
[1111]	106	Jessica  Polka	Result_statinfo_1+  	
[1112]	106	Dey,  Gautam	Results_stat-_1  	
[1113]	106	Mate  Palfy	Conclusions_statinfo_1  	
[1114]	106	jonathon coates	Results_effect+_1+  	
[1115]	106	Jessica  Polka	Conclusion_added_1+  	
[1116]	106	Dey,  Gautam	Conclusion_added_1  	
[1117]	106	Jessica  Polka	Conclusions_added_1+  	
[1118]	106	Jessica  Polka	Conclusion_added_1+  	
[1119]	106	Mate  Palfy	Conclusion  _added_1  	
[1120]	106	Dey,  Gautam	Conclusion_nounchange_1  	
[1121]	107	Dey,  Gautam		no  significant  changes
[1122]	107	jonathon coates	Context_added_1+    	
[1123]	107	Jessica  Polka	Context_added_1  	
[1124]	107	Mate  Palfy	Context_added  	reflects  changed  circumstances
[1125]	108	Mate  Palfy	Results_removed_1	
[1126]	108	jonathon coates	Results_effect-_1	
[1127]	108	Jessica  Polka	Result_removed_1    	
[1128]	108	Jessica  Polka	Result_effect-_1	
[1129]	108	Jessica  Polka	Result_removed_1	
[1130]	108	Jessica  Polka	Result_removed_1	
[1131]	108	jonathon coates	Results_effect+_1+  	
[1132]	108	Dey,  Gautam	Results_effect-_1  	
[1133]	108	Mate  Palfy	Results_effect-_1-	instead  of  3  only  1  compound  shows  antiviral  activity  
[1134]	108	Mate  Palfy	Results_stat-_1	
[1135]	108	Jessica  Polka	Result_stat-_1	
[1136]	108	Jessica  Polka	Conclusions_stat-_1	
[1137]	108	jonathon coates		softer  wording  but  not  scored
[1138]	108	Dey,  Gautam	Conclusion_effect-_1  	
[1139]	108	Dey,  Gautam	Results_stat-_1	
[1140]	109	Dey,  Gautam	Context_added_1  	
[1141]	109	Jessica  Polka	Results_effect-_1	
[1142]	109	Dey,  Gautam	Context_added_1+  	
[1143]	109	Jessica  Polka	Results_effect+_1+  	specific  period  in  March
[1144]	109	Dey,  Gautam	Conclusion_effect-_1  	
[1145]	109	jonathon coates	Results_added_1	
[1146]	109	Mate  Palfy	Results_stat-_1	
[1147]	109	jonathon coates	Conclusion_added_1+  	
[1148]	109	Jessica  Polka	Context_added_1  	
[1149]	110	jonathon coates	Context_effect+_1+     	
[1150]	110	jonathon coates	Context_effect+_1+  	
[1151]	110	Dey,  Gautam	Context_effect+_1  	
[1152]	110	Jessica  Polka	Results_added_1+  	
[1153]	110	jonathon coates	Results_added_1+     	
[1154]	110	Mate  Palfy	Results_added_1+  	
[1155]	110	Mate  Palfy	Results_added_1+  	
[1156]	110	Dey,  Gautam	Results_added_2  	reconciled,  sex  difference  added
[1157]	110	Dey,  Gautam	Conclusion_added_1  	
[1158]	110	Mate  Palfy		Conclusion_added_1+
[1159]	110	jonathon coates	Results_added_1+  	
[1160]	110	Jessica  Polka	Results_added_2+  	
[1161]	110	jonathon coates	Results_added_1+  	
[1162]	110	Dey,  Gautam	Results_added_1  	
[1163]	110	Mate  Palfy	Results_added_2    	
[1164]	110	Jessica  Polka	Results_added_1+  	
[1165]	111	jonathon coates	Context_effect+_1+  	
[1166]	111	Jessica  Polka	Conclusions_added_2    	
[1167]	111	jonathon coates	Conclusion_added_1+    	
[1168]	111	Mate  Palfy	Conclusions_added_2  	reconciled,  potential  for  dysfunction/abortion  added
[1169]	111	Dey,  Gautam	Conclusion_effect-_1    	
[1170]	111	Jessica  Polka	Conclusions_stat-_1   	
[1171]	112	Dey,  Gautam	Context_added_1  	
[1172]	112	Jessica  Polka	Result_removed_2    	
[1173]	112	Mate  Palfy	Results_removed_2  	reconciled,  nurses  split  into  two  groups,  extensive  changes  in  statistics
[1174]	112	jonathon coates	Results_statinfo_1   	
[1175]	112	jonathon coates	Results_statinfo_1   	
[1176]	112	Mate  Palfy	Results_removed_1   	
[1177]	112	Jessica  Polka	Result_removed_1-	seems  like  this  could  be  misleading  since  the  group  includes  front  line  and  non-front  line
[1178]	112	jonathon coates	Results_statinfo_1	
[1179]	112	jonathon coates	Results_statinfo_1	
[1180]	112	Dey,  Gautam	Results_statinfo_2  	ranges  replaced  with  p-values,  odd  choice  to  remove  the  original  data
[1181]	112	jonathon coates	Results_removed_1	
[1182]	112	Jessica  Polka	Result_removed_1	
[1183]	113	Dey,  Gautam	Context_added_1  	
[1184]	113	Mate  Palfy	Context_added  	
[1185]	113	Mate  Palfy	Results_removed_1	
[1186]	113	Jessica  Polka	Context_removed_1  	detail?
[1187]	113	Mate  Palfy	Results_effect+_1+  	
[1188]	113	Jessica  Polka	Results_stat+_1-	“modestly”  removed
[1189]	113	Mate  Palfy	Results_removed_1  	
[1190]	113	Jessica  Polka	Conclusions_added_1  	reconciled,  evolving  situation  over  time
[1191]	113	Dey,  Gautam	Conclusion_added_1  	
[1192]	114	Mate  Palfy	Results_added_1+  	
[1193]	114	Dey,  Gautam	Results_added_1  	
[1194]	114	jonathon coates	Results_added_1+  	
[1195]	114	jonathon coates	Results_added_1+    	
[1196]	114	Dey,  Gautam	Results_added_1  	
[1197]	115	Dey,  Gautam		no  significant  changes
[1198]	116	Jessica  Polka	Results_stat-_1-	this  sentence  seems  to  have  been  edited  for  clarity,  and  this  qualification  seems  like  the  only  significant  change
[1199]	116	Dey,  Gautam	Conclusion_added_1  	original  had  no  interpretation  for  the  negative  result
[1200]	117	Dey,  Gautam		no  significant  changes
