comment_id	abstract_id	annotator	score	comment
[1201]	117	Mate  Palfy	Results_added_1+  	
[1202]	118	Dey,  Gautam		no  significant  changes
[1203]	119	Jessica  Polka	Results_effect+_1  	doubling
[1204]	119	Jessica  Polka	Results_effect-_1  	half
[1205]	119	Mate  Palfy	Results_effect+_1     	
[1206]	119	jonathon coates	Results_stat-_1	
[1207]	119	Dey,  Gautam	Results_effect+_1  	
[1208]	119	Jessica  Polka	Conclusions_effect+_1  	
[1209]	119	jonathon coates	Results_stat-_1	
[1210]	119	Jessica  Polka	Conclusions_effect-_1  	
[1211]	119	Mate  Palfy	Results_effect+_1  	
[1212]	119	jonathon coates	Results_statinfo_1+  	
[1213]	120	Dey,  Gautam		no  significant  changes
[1214]	120	Jessica  Polka	Conclusion_added_1+  	
[1215]	120	Jessica  Polka	Conclusion_added_1+     	
[1216]	120	jonathon coates	Conclusion_added_1  	reconciled,  possible  journal  requirement
[1217]	121	Dey,  Gautam	Context_added_1  	
[1218]	121	Mate  Palfy	Context_added     	
[1219]	121	jonathon coates	Results_removed_1	
[1220]	122	Jessica  Polka	Context_stat-_1	
[1221]	122	Jessica  Polka	Context_added_1  	
[1222]	122	Dey,  Gautam	Context_added_1  	
[1223]	122	Mate  Palfy	Context_added_1+  	addition  to  methods
[1224]	122	Jessica  Polka	Context_added_1  	
[1225]	122	Jessica  Polka	Result_nounchange_1+  	now  suggests  intention  to  determine  cutoff  value
[1226]	122	Jessica  Polka	Result_statinfo_1+  	
[1227]	122	jonathon coates	Results_statinfo_1+  	
[1228]	122	Dey,  Gautam	Results_added_1  	
[1229]	122	jonathon coates	Results_statinfo_1+  	
[1230]	122	Jessica  Polka	Result_stat+_1+  	
[1231]	122	Mate  Palfy	Results_statinfo_1+  	
[1232]	122	jonathon coates	Results_added_1+  	
[1233]	122	Mate  Palfy	Results_added_1+  	
[1234]	122	Jessica  Polka	Conclusion_stat-_1	
[1235]	122	Dey,  Gautam	Conclusion_effect-_1  	
[1236]	122	jonathon coates	Conclusion_effect-_1	
[1237]	123	Mate  Palfy		Completely  changed  abstract,  I  stopped  annotating  it  at  some  point
[1238]	123	Jessica  Polka		main  conclusion
[1239]	123	Jessica  Polka		conclusion  about  contact  tracing
[1240]	123	Jessica  Polka	Results_added_1+  	
[1241]	123	jonathon coates	Context_effect+_1+  	
[1242]	123	Jessica  Polka	Results_added_1+  	
[1243]	123	Jessica  Polka	Result_statinfo_1+  	
[1244]	123	Mate  Palfy	Results_added_1+  	
[1245]	123	Jessica  Polka	Context_added_1+  	
[1246]	123	Mate  Palfy	Results_added_1+  	
[1247]	123	Jessica  Polka	Results_added_1+  	
[1248]	123	Dey,  Gautam	Results_added_2    	
[1249]	123	Mate  Palfy	Results_added_1+  	
[1250]	123	Jessica  Polka	Results_stat-_1	
[1251]	123	Mate  Palfy	Conclusions_added_2  	
[1252]	123	Jessica  Polka	Context_added_1+  	
[1253]	123	jonathon coates	Results_added_1+  	
[1254]	123	Mate  Palfy	Concusions_added_1+  	
[1255]	123	Jessica  Polka	Results_added_1+  	
[1256]	123	Jessica  Polka	Results_added_1+  	
[1257]	123	Jessica  Polka	Conclusion_added_2  	much  more  specific  to  mobile  phone  app
[1258]	123	Jessica  Polka	Conclusions_stat-_1	
[1259]	123	Jessica  Polka	Results_added_1+  	
[1260]	123	jonathon coates		same  conclusion  but  written  much  better  here
[1261]	123	Jessica  Polka	Conclusion_added_2  	
[1262]	123	jonathon coates	Conclusion_added_2  	
[1263]	123	Dey,  Gautam	Conclusions_added_2  	
[1264]	124	jonathon coates	Context_effect_1+  	
[1265]	124	Dey,  Gautam	Context_effect+_1  	
[1266]	124	jonathon coates	Conclusion_effect+_1+    	
[1267]	124	Jessica  Polka	Conclusions_stat+_1+  	
[1268]	125	Jessica  Polka	Conclusions_stat+_1+  	now  asserts  they  developed  the  assay  as  well
[1269]	125	Dey,  Gautam	Results_effect+_1  	
[1270]	126	Jessica  Polka		reconciled
[1271]	126	Mate  Palfy	Results_removed_2  	
[1272]	126	Dey,  Gautam	Results_removed_2  	was  this  a  formatting/abstract  copying  problem?
[1273]	126	jonathon coates	Conclusion_removed_2  	
[1274]	127	Dey,  Gautam	Results_effect+_1  	
[1275]	129	Dey,  Gautam		only  readability  changes
[1276]	129	Jessica  Polka	Context_removed_1	
[1277]	129	Jessica  Polka	Conclusions_removed_1	
[1278]	129	Mate  Palfy	Context_removed  	
[1279]	129	jonathon coates	Context_removed_1	
[1280]	129	Mate  Palfy	Results_removed_1	
[1281]	129	jonathon coates	Results_added_1+  	
[1282]	130	Jessica  Polka	Results_effect-_1-	constant  rather  than  decaying
[1283]	130	Dey,  Gautam	Results_removed_1  	
[1284]	130	Jessica  Polka	Result_added_1+    	
[1285]	130	jonathon coates	Results_effect+_1+  	
[1286]	130	Jessica  Polka	Result_added_1+  	
[1287]	130	jonathon coates	Results_effect+_1+  	
[1288]	130	Jessica  Polka	Conclusion_removed_1-	reconciled
[1289]	131	jonathon coates	Results_statinfo_1+  	
[1290]	131	Dey,  Gautam	Results_removed_1  	
[1291]	131	Mate  Palfy	Results_statinfo_1+  	change  to  use  of  a  different  type  of  value
[1292]	131	Jessica  Polka	Result_statinfo_1+  	
[1293]	131	Dey,  Gautam	Results_added_1  	
[1294]	132	Jessica  Polka		reconciled
[1295]	132	jonathon coates	Results_effect-_1	
[1296]	132	Jessica  Polka	Results_removed_1	
[1297]	132	Jessica  Polka	Results_remove_1	
[1298]	132	jonathon coates	Results_effect-_1	
[1299]	132	Jessica  Polka	Results_stat+_1+  	model  agrees  with  data
[1300]	132	jonathon coates	Results_effect-_1	
[1301]	132	Jessica  Polka	Conclusions_removed_2  	no  longer  prescribing  actions  to  other  countries
[1302]	132	Mate  Palfy	Results_added_1+  	change  to  a  more  general  statement  about  what  the  model  can  do    
[1303]	132	Dey,  Gautam	Results_removed_2  	
[1304]	132	Jessica  Polka	Results_stat-_1-	hypothetical
[1305]	132	jonathon coates	Conclusion_added_1+  	
[1306]	132	Jessica  Polka	Results_removed_1-	timescale  removed
[1307]	132	Dey,  Gautam	Conclusion_added_2  	
[1308]	133	jonathon coates	Context_added_1+  	
[1309]	133	jonathon coates	Results_effect-_1+  	
[1310]	133	Jessica  Polka	Results_stat-_1	
[1311]	133	jonathon coates	Results_added_1+  	
[1312]	133	Jessica  Polka	Results_added_1+  	
[1313]	133	jonathon coates	Results_added_1+  	
[1314]	133	Jessica  Polka	Results_added_1+  	may  not  have  changed  results  but  data  is  broken  down  more
[1315]	133	jonathon coates	Results_stat+_1+  	
[1316]	133	Dey,  Gautam	Results_removed_1  	Uber  driver  biases
[1317]	133	Jessica  Polka	Results_added_1+  	
[1318]	133	jonathon coates	Results_stat-_1	
[1319]	133	Jessica  Polka	Results_added_1+  	
[1320]	133	jonathon coates	Results_stat-_1	
[1321]	133	jonathon coates	Results_removed_1	
[1322]	133	Jessica  Polka	Results_removed_1	
[1323]	133	Jessica  Polka	Results_added_1+  	
[1324]	133	Dey,  Gautam	Results_effect+_1  	
[1325]	133	jonathon coates	Results_stat+_1+  	
[1326]	133	Jessica  Polka	Result_stat-_1	
[1327]	133	Jessica  Polka	Conclusion_stat+_1+  	suggests  useful  in  non-covid  outbreaks
[1328]	134	Dey,  Gautam		no  significant  changes
[1329]	134	jonathon coates	Context_effect+_1+  	
[1330]	134	Jessica  Polka	Result_nounchange_1+  	now  whole  protein
[1331]	134	Jessica  Polka	Result_added_1+  	
[1332]	134	Mate  Palfy	Results_statinfo_1+  	
[1333]	134	jonathon coates	Results_added_1+  	
[1334]	134	Jessica  Polka	Result_statinfo_1+  	
[1335]	134	Jessica  Polka	Results_added_1+  	
[1336]	134	Mate  Palfy	Results_added_1+  	
[1337]	134	Jessica  Polka	Result_added_1+  	
[1338]	135	Dey,  Gautam	Results_nounchange_1  	
[1339]	135	Jessica  Polka	Results_remove_1	
[1340]	136	Dey,  Gautam		no  significant  changes
[1341]	137	jonathon coates	Conclusions_added_1+  	
[1342]	137	Dey,  Gautam	Conclusion_nounchange_1  	
[1343]	137	Mate  Palfy		Sentence  made  more  precise
[1344]	137	Jessica  Polka	Conclusions_added_1+  	clarity  improved
[1345]	138	Dey,  Gautam	Results_statinfo_1  	super  odd  removal  of  one  decimal  place  just  on  one  end  of  the  range.  Might  be  that  the  range  shifted  to  3.70
[1346]	139	Dey,  Gautam	Context_effect-_1  	
[1347]	139	jonathon coates	Results_effect+_1+  	
[1348]	139	Mate  Palfy	Results_removed_1	
[1349]	139	Dey,  Gautam	Conclusion_effect-_1  	
[1350]	140	Dey,  Gautam	Results_statinfo_1  	
[1351]	140	jonathon coates	Results_added_1+  	
[1352]	140	Dey,  Gautam	Context_added_1  	
[1353]	143	Dey,  Gautam		no  significant  changes
[1354]	143	Jessica  Polka	Conclusion_stat-_1	
[1355]	143	jonathon coates	Conclusion_nounchange_1	
[1356]	144	Dey,  Gautam		no  significant  changes
[1357]	144	jonathon coates	Results_added_1+  	
[1358]	144	Mate  Palfy	Conclusions_stat-_1	
[1359]	144	Jessica  Polka	Conclusion_stat-_1	
[1360]	144	jonathon coates	Conclusion_effect-_1	
[1361]	145	Dey,  Gautam		no  significant  changes
[1362]	146	Dey,  Gautam		no  signficant  changes
[1363]	147	Dey,  Gautam		no  significant  changes
[1364]	147	jonathon coates	Results_added_1+  	
[1365]	148	Jessica  Polka		reconciled
[1366]	148	Dey,  Gautam	Context_effect-_1  	
[1367]	148	Dey,  Gautam	Results_added_2  	
[1368]	148	jonathon coates	Results_added_1+  	
[1369]	148	jonathon coates	Results_effect+_1+  	
[1370]	148	Dey,  Gautam	Results_effect+_2  	
[1371]	148	Mate  Palfy	Results_effect+_1  	
[1372]	148	Jessica  Polka	Results_effect+_1+  	tighter  peak  reported
[1373]	148	Jessica  Polka	Results_effect+_1+  	
[1374]	148	jonathon coates	Results_effect+_1+  	
[1375]	148	Dey,  Gautam	Results_effect+_2  	
[1376]	149	Dey,  Gautam	Context_effect+_1  	
[1377]	150	Dey,  Gautam	Context_added_1  	
[1378]	151	Jessica  Polka		reconciled
[1379]	151	Jessica  Polka	Context_effect+_1+  	date  updated
[1380]	151	Dey,  Gautam	Context_effect+_1  	
[1381]	151	Mate  Palfy		date  updated
[1382]	151	Jessica  Polka	Results_stat+_1+  	
[1383]	151	jonathon coates	Results_effect+_1+  	
[1384]	151	jonathon coates	Results_effect+_1+  	
[1385]	151	Dey,  Gautam	context_effect+_1+  	
[1386]	151	Mate  Palfy	Results_stat+_1+  	
[1387]	151	Jessica  Polka	Results_stat+_1+  	
[1388]	151	Mate  Palfy	Results_stat+_1+  	this  kind  of  goes  with  the  previous  one,  as  it’s  a  result  of  looking  at  larger  number  of  studies    
[1389]	151	Jessica  Polka	Results_effect+_1+    	
[1390]	151	Mate  Palfy	Results_stat+_1+  	goes  with  previous  one
[1391]	151	jonathon coates	Results_effect+_1+  	
[1392]	151	Jessica  Polka	Results_effect+_1+  	
[1393]	151	Mate  Palfy	Results_added_1+  	
[1394]	151	Jessica  Polka	Results_nounchange_1+  	
[1395]	151	Mate  Palfy	Results_added_1+  	
[1396]	151	Jessica  Polka	Results_added_1+  	
[1397]	151	Mate  Palfy	Resuts_added_1+  	
[1398]	151	Jessica  Polka	Results_removed_1	
[1399]	151	Mate  Palfy	Results_removed_1  	
[1400]	151	Mate  Palfy	Results_removed_1  	
[1401]	151	Jessica  Polka	Results_removed_1	
[1402]	151	Mate  Palfy	Results_removed_1  	
[1403]	151	Mate  Palfy	Results_removed_1  	
[1404]	151	Mate  Palfy	Results_added_1  	
[1405]	151	Mate  Palfy	Results_added_1  	
[1406]	151	Jessica  Polka	Results_added_1+  	
[1407]	151	Mate  Palfy	Results_stat-_1	
[1408]	151	jonathon coates	Results_effect-_1-	bigger  range,  less  confidence  in  result
[1409]	151	Mate  Palfy	Results_stat-_1	
[1410]	151	Dey,  Gautam	results_effect+_1  	
[1411]	151	jonathon coates	Results_effect-_1	
[1412]	151	Jessica  Polka	Results_stat-_1	
[1413]	151	Jessica  Polka	Results_stat-_1	
[1414]	151	jonathon coates	Results_added_1	
[1415]	151	Dey,  Gautam	conclusion_added_1  	
[1416]	151	jonathon coates	Conclusion_removed_1	
[1417]	151	Jessica  Polka	Conclusions_added_1+  	
[1418]	151	Dey,  Gautam	conclusion_added_1  	
[1419]	151	Dey,  Gautam	conclusion_added_2  	
[1420]	151	Jessica  Polka	Conclusions_added_1+  	
[1421]	151	Mate  Palfy	Conclusion_added_1+  	
[1422]	151	Mate  Palfy	Conclusion_added_1+  	
[1423]	151	jonathon coates	Commented  [1424]  Jessica  Polka  Conculsion_added_1+  	
[1424]	151	Jessica  Polka	Commented  [1425]  Dey,  Gautam  	no  significant  changes
[1425]	152	Dey,  Gautam		
[1426]	154	Dey,  Gautam		no  significant  changes
[1427]	155	jonathon coates	Context_added_1+  	
[1428]	155	Mate  Palfy		context_added
[1429]	155	Jessica  Polka	Context_nounchange_1  	
[1430]	155	Dey,  Gautam	Context_added_1  	
[1431]	155	jonathon coates	Results_statinfo_1+  	
[1432]	155	jonathon coates	Results_statinfo_1+  	
[1433]	155	Jessica  Polka	Result_effect-_1  	largely  changes  in  sig  figs,  except  middle
[1434]	155	jonathon coates	Results_statinfo_1+  	
[1435]	155	Dey,  Gautam	Results_statinfo_1+  	
[1436]	155	Jessica  Polka	Conclusion_added_1+  	
[1437]	155	jonathon coates	Conclusion_added_1  	reconciled
[1438]	155	Mate  Palfy		general  sentence,  not  really  a  conclusion  from  the  results
[1439]	159	Dey,  Gautam		no  significant  changes
[1440]	159	Jessica  Polka		stylistic  changes
[1441]	159	Mate  Palfy		This  is  a  review  article,  should  it  be  taken  out?
[1442]	160	Dey,  Gautam	Context_added_1     	
[1443]	160	Mate  Palfy	Context_added  	
[1444]	160	Jessica  Polka	Context_added_1+  	
[1445]	160	Dey,  Gautam	Conclusion_effect-_1  	
[1446]	160	Mate  Palfy	Conclusions_stat-_1	
[1447]	160	Mate  Palfy		Details  were  removed  from  the  abstract  but  this  doesn’t  weaken  the  conclusion
[1448]	160	Mate  Palfy	Results_removed_1	
[1449]	160	Jessica  Polka	Context_removed_1    	
[1450]	160	Mate  Palfy	Context_removed_1	
[1451]	160	Mate  Palfy	Context_removed_1-	I  annotated  context  because  this  relates  to  methods
[1452]	160	Jessica  Polka	Results_nounchange_1  	still  all  pools
[1453]	160	Dey,  Gautam	Results_effect+_1  	21  to  25
[1454]	160	jonathon coates	Results_effect+_1+  	
[1455]	160	jonathon coates	Conclusion_nounchange_1+  	
[1456]	160	Jessica  Polka	Conclusion_stat+_1+  	
[1457]	160	Mate  Palfy	Conclusions_stat+_1+  	
[1458]	161	jonathon coates	Results_added_1+  	
[1459]	161	Jessica  Polka	Context_added_1+  	
[1460]	163	Dey,  Gautam	Context_added_1  	
[1461]	163	jonathon coates	Context_added_1+  	
[1462]	163	Jessica  Polka		not  significant  change
[1463]	163	jonathon coates	Results_stat+_1+  	
[1464]	163	Jessica  Polka	Conclusion_removed_1	
[1465]	163	Mate  Palfy	Conclusions_removed_1	
[1466]	163	Jessica  Polka	Conclusion_removed_1	
[1467]	164	Jessica  Polka		reconciled
[1468]	164	Mate  Palfy		I  struggled  a  lot  with  this  abstract-almost  every  sentence  is  changed,  but  to  me  it  wasn’t  clear  whether  the  overall  conclusion  drastically  changed…  
[1469]	164	Jessica  Polka	Context_added_1+  	
[1470]	164	Mate  Palfy	Context_added_1+  	might  not  be  necessary  to  annotate,  method  has  been  made  clearer  here
[1471]	164	Mate  Palfy	Results_added_1+    	
[1472]	164	Dey,  Gautam	Results_added_1    	
[1473]	164	Jessica  Polka	Result_added_1+    	
[1474]	164	jonathon coates	Results_removed_1	
[1475]	164	Jessica  Polka	Results_removed_1	
[1476]	164	Mate  Palfy	Results_nounchange_1+  	
[1477]	164	Dey,  Gautam	Results_added_1  	
[1478]	164	Jessica  Polka	Results_removed_1	
[1479]	164	Jessica  Polka		oogenesis/fertility  is  the  same
[1480]	164	Mate  Palfy		In  vivo  function  is  specified  as  ‘oogenesis’  but  I  don’t  think  I’d  annotate  this
[1481]	164	Jessica  Polka		rearranged  from  above
[1482]	164	Jessica  Polka	Conclusion_removed_1	
[1483]	164	Jessica  Polka	Conclusion_removed_2  	
[1484]	164	jonathon coates	Conclusion_removed_1	
[1485]	164	Mate  Palfy	Conclusions_removed_1   	
[1486]	164	Jessica  Polka	Conclusions_removed_2  	above  it  does  say  that  “pointed  ends  are  retained”  but  it’s  not  as  clear  that  Spire  is  directly  binding  those
[1487]	164	Dey,  Gautam	Conclusion_nounchange_1     	
[1488]	165	Mate  Palfy	Context_added  	
[1489]	166	Jessica  Polka	Results_nounchange_1-	more  specific
[1490]	166	Mate  Palfy		results_nounchange
[1491]	167	Dey,  Gautam	Context_added_1  	
[1492]	167	Jessica  Polka	Context_added_1  	
[1493]	167	Jessica  Polka		rearrangement
[1494]	167	Dey,  Gautam		just  moved  around
[1495]	167	Jessica  Polka	Context_added_1+    	
[1496]	167	Mate  Palfy	Context_added_1+  	I  scored  this  as  context  instead  of  conclusion  as  a  speculation  was  added
[1497]	167	Dey,  Gautam	Conclusion_added_1  	
[1498]	168	Jessica  Polka		reconciled
[1499]	168	Dey,  Gautam	Context_nounchange_1  	
[1500]	168	Mate  Palfy	Results_statinfo_1	
[1501]	168	Mate  Palfy	Resuts_removed_1	
[1502]	168	Jessica  Polka	Results_removed_1-	time  element  deemphasized
[1503]	168	Mate  Palfy	Results_added_1+  	vague  statement  made  more  precise:  “TF  diversity  constrained  by  regulatory  roles”  ->  “TFs  of  large  regulons  more  conserved”    
[1504]	168	Mate  Palfy	Results_added_1+  	result  changing  from  “an  excess  of  beneficial  mutations  in  TFs”  to  “higher  mutation  frequency  in  TFs”    
[1505]	168	Dey,  Gautam	Results_effect+_2  	
[1506]	168	Dey,  Gautam	Results_added_2  	much  longer  evolution  60000  vs  10000  totally  changed  the  outcome??
[1507]	168	Jessica  Polka	Results_added_1+    	
[1508]	168	Mate  Palfy		I  would  not  annotate  this  as  it  is  just  a  large  rephrasing  of  describing  the  results,  including  changes  in  what  number  they  report  i.e  total  number  of  generations  in  experiment  vs.  until  how  many  generations  burst  in  mutations  lasts
[1509]	168	jonathon coates	Results_effectreverse_2  	
[1510]	169	Dey,  Gautam		no  significant  changes
[1511]	169	jonathon coates	Results_added_1+  	
[1512]	169	Mate  Palfy	Conclusions_added_1+  	
[1513]	171	Jessica  Polka		rearranged
[1514]	171	jonathon coates	Results_stat-_1	
[1515]	171	Mate  Palfy	Conclusion_removed_1    	
[1516]	171	Jessica  Polka	Conclusions_removed_1	
[1517]	171	Dey,  Gautam	Results_added_1  	
[1518]	171	Mate  Palfy		didn’t  annotate  as  conclusions_removed  as  this  sentence  is  not  needed  in  the  abstract
[1519]	171	Jessica  Polka	Conclusions_removed_1    	
[1520]	171	Jessica  Polka	Conclusions_stat-_1	
[1521]	171	Mate  Palfy	Conclusions_added_1	
[1522]	171	Dey,  Gautam	Conclusions_effect-_1  	
[1523]	173	Jessica  Polka		reconciled
[1524]	173	Jessica  Polka	Context_removed_1	
[1525]	173	Jessica  Polka		rearrangement
[1526]	173	Jessica  Polka		rearrangement
[1527]	173	Mate  Palfy	Context_added_1+  	I  annotated  context  because  it  relates  to  Methods
[1528]	173	Jessica  Polka	Context_added_1+  	
[1529]	173	Mate  Palfy	Results_nounchange_1+  	type  of  genes  has  changed,  wasn’t  sure  how  to  annotate  removal  of  gene  type  and  addition  of  gene  type
[1530]	173	Jessica  Polka	Results_nounchange_1+  	suggests  a  larger  subset  of  genes  was  looked  at
[1531]	173	Jessica  Polka	Resuls_removed_1	
[1532]	173	Mate  Palfy	Results_removed_1	
[1533]	173	Jessica  Polka		clarity
[1534]	173	Jessica  Polka	Results_stat-_1-	complete  ->  highly  effective
[1535]	173	jonathon coates	Conclusion_stat-_1	
[1536]	173	Dey,  Gautam	Results_nounchange_1  	
[1537]	173	Mate  Palfy		hesitant  to  annotate  as  conlusions_added  because  this  sentence  doesn’t  really  add  anything
[1538]	173	Jessica  Polka	Conclusions_added_1  	reconciled
[1539]	173	Dey,  Gautam	Conclusion_added_1    	
[1540]	174	Dey,  Gautam		no  significant  changes
[1541]	174	Jessica  Polka		rearrangement
[1542]	174	Jessica  Polka	Context_added_1+  	
[1543]	174	jonathon coates	Results_effect-_1	
[1544]	174	jonathon coates	1:29:00  PM  8/5/2020  12:53:00  PM  	
[1545]	174	Mate  Palfy	Context  _added_1+  	annotated  this  as  context  because  it  relates  to  methods
[1546]	174	Mate  Palfy	Results_added_1+     	
[1547]	177	Jessica  Polka	Results_added_1+  	
[1548]	177	Jessica  Polka	Results_added_1+  	
[1549]	177	Jessica  Polka		release  implied  by  binding  dynamics
[1550]	177	Mate  Palfy		‘binding  dynamics’  has  been  changed  to  ‘binding  and  release’  to  make  it  more  clear,  but  I  didn’t  score  this  as  a  real  change
[1551]	177	Dey,  Gautam	Results_nounchange_1    	
[1552]	177	Jessica  Polka	Context_removed_1  	
[1553]	177	Mate  Palfy	Conclusion_removed_1  	 could  also  be  scored  as  ‘context’
[1554]	180	Jessica  Polka		reconciled
[1555]	180	Mate  Palfy		Massive  change
[1556]	180	Dey,  Gautam	Context_effect-_1  	
[1557]	180	Jessica  Polka	Conclusion_removed_2  	new  abstract  implies  some  of  this  was  already  known
[1558]	180	Dey,  Gautam	Context_added_1    	
[1559]	180	Mate  Palfy	Context_added_1+    	
[1560]	180	Jessica  Polka	Context_added_1    	
[1561]	180	Mate  Palfy	Results_statinfo_1+  	reduction  in  GPP  was  stated  in  preprint  abstract  already
[1562]	180	Mate  Palfy	Results_statinfo_1+    	
[1563]	180	Mate  Palfy	Results_statinfo_1+     	
[1564]	180	Dey,  Gautam	Results_added_1  	
[1565]	180	Mate  Palfy	Results_added_1+  	
[1566]	180	Jessica  Polka	Results_removed_3  	
[1567]	180	Dey,  Gautam	Results_stat-_1  	
[1568]	180	jonathon coates	Results_effect-_1	
[1569]	180	Jessica  Polka	Results_added_3  	
[1570]	180	Mate  Palfy	Results_effectreverse_3  	
[1571]	180	Mate  Palfy	Conclusions_removed_1	
[1572]	181	Dey,  Gautam		no  significant  changes
[1573]	181	Mate  Palfy		this  is  just  clarifying  what  ‘expression’  refers  to,  so  didn’t  mark  it  as  change
[1574]	181	Jessica  Polka	Results_nounchange_1   	
[1575]	183	Mate  Palfy	No  significant  change  	
[1576]	183	Mate  Palfy	Context_added  	
[1577]	183	Dey,  Gautam	Context_nounchange_1  	
[1578]	184	Dey,  Gautam		no  significant  changes
[1579]	184	Jessica  Polka	Result_added_1+  	DSBs  follow  from  SSBs
[1580]	184	Jessica  Polka	Result_added_1+  	
[1581]	184	Mate  Palfy	Results_added_1+  	
